BIN	TotalMembers	Taxa	Count in Project	Unique
BOLD:AGB1476	3	Tortricidae	3	T
BOLD:AGB1479	1	Tortricidae	1	T
BOLD:AGB1659	1	Tabanidae	1	T
BOLD:AGB1722	1	Sterrhinae	1	T
BOLD:AGB1877	1	Scoliidae	1	T
BOLD:AGB1879	3	Coleoptera	2	T
BOLD:AGB1879	3	Scirtidae	1	T
BOLD:AGB1926	1	Scelionidae	1	T
BOLD:AGB2105	6	Rhyparochromidae	6	T
BOLD:AGB2881	8	Pyralidae	8	T
BOLD:AGB2882	1	Pyralidae	1	T
BOLD:AGB2884	1	Pyralidae	1	T
BOLD:AGB2886	3	Pyralidae	3	T
BOLD:AGB2887	3	Pyralidae	3	T
BOLD:AGB2888	1	Pyralidae	1	T
BOLD:AGB2891	1	Pyralidae	1	T
BOLD:AGB2892	1	Pyralidae	1	T
BOLD:AGB2893	1	Pyralidae	1	T
BOLD:AGB2895	1	Phycitinae	1	T
BOLD:AGB2897	5	Lepidoptera	4	T
BOLD:AGB2897	5	Pyralidae	1	T
BOLD:AGB2969	2	Psychidae	2	T
BOLD:AGB3224	1	Phycitinae	1	T
BOLD:AGB3230	1	Phycitinae	1	T
BOLD:AGB3362	1	Pentatomidae	1	T
BOLD:AGB3459	3	Orthoptera	3	T
BOLD:AGB3466	1	Orthoptera	1	T
BOLD:AGB3472	1	Orthoptera	1	T
BOLD:AGB3474	1	Orthoptera	1	T
BOLD:AGB3486	1	Orthoptera	1	T
BOLD:AGB3487	1	Orthoptera	1	T
BOLD:AGB3488	1	Orthoptera	1	T
BOLD:AGB3511	1	Ophioninae	1	T
BOLD:AGB3643	2	Oecanthidae	2	T
BOLD:AGB3684	2	Nolidae	2	T
BOLD:AGB3707	1	Noctuidae	1	T
BOLD:AGB3708	1	Noctuidae	1	T
BOLD:AGB3709	1	Noctuidae	1	T
BOLD:AGB3710	1	Noctuidae	1	T
BOLD:AGB3711	1	Euteliidae	1	T
BOLD:AGB4095	2	Muscidae	2	T
BOLD:AGB4225	1	Membracidae	1	T
BOLD:AGB4368	1	Limacodidae	1	T
BOLD:AGB4400	2	Lepidoptera	2	T
BOLD:AGB4401	1	Lepidoptera	1	T
BOLD:AGB4403	3	Lepidoptera	3	T
BOLD:AGB4405	65	Lepidoptera	65	T
BOLD:AGB4408	7	Lepidoptera	7	T
BOLD:AGB4409	2	Lepidoptera	2	T
BOLD:AGB4410	2	Erebidae	1	T
BOLD:AGB4410	2	Lepidoptera	1	T
BOLD:AGB4411	1	Lepidoptera	1	T
BOLD:AGB4412	1	Lepidoptera	1	T
BOLD:AGB4413	1	Lepidoptera	1	T
BOLD:AGB4414	2	Lepidoptera	2	T
BOLD:AGB4415	1	Lepidoptera	1	T
BOLD:AGB4416	2	Lepidoptera	2	T
BOLD:AGB4417	2	Lepidoptera	2	T
BOLD:AGB4420	1	Lepidoptera	1	T
BOLD:AGB4421	1	Lepidoptera	1	T
BOLD:AGB4423	1	Lepidoptera	1	T
BOLD:AGB4424	1	Lepidoptera	1	T
BOLD:AGB4425	1	Lepidoptera	1	T
BOLD:AGB4427	1	Lepidoptera	1	T
BOLD:AGB4431	1	Lepidoptera	1	T
BOLD:AGB4432	1	Lepidoptera	1	T
BOLD:AGB4433	1	Lepidoptera	1	T
BOLD:AGB4434	1	Lepidoptera	1	T
BOLD:AGB4435	1	Lepidoptera	1	T
BOLD:AGB4438	1	Lepidoptera	1	T
BOLD:AGB4440	2	Lepidoptera	2	T
BOLD:AGB4492	1	Lepidoptera	1	T
BOLD:AGB4493	1	Lepidoptera	1	T
BOLD:AGB4494	1	Lepidoptera	1	T
BOLD:AGB4497	1	Lepidoptera	1	T
BOLD:AGB4498	1	Lepidoptera	1	T
BOLD:AGB4499	1	Lepidoptera	1	T
BOLD:AGB4500	1	Lepidoptera	1	T
BOLD:AGB4502	1	Lepidoptera	1	T
BOLD:AGB4682	1	Lepidoptera	1	T
BOLD:AGB4771	1	Lepidoptera	1	T
BOLD:AGB4772	3	Lepidoptera	3	T
BOLD:AGB4773	1	Lepidoptera	1	T
BOLD:AGB4774	2	Lepidoptera	2	T
BOLD:AGB4775	1	Lepidoptera	1	T
BOLD:AGB4776	1	Lepidoptera	1	T
BOLD:AGB4895	1	Hypeninae	1	T
BOLD:AGB5544	2	Dorylinae	2	T
BOLD:AGB5636	1	Ichneumonidae	1	T
BOLD:AGB5639	1	Agathidinae	1	T
BOLD:AGB5673	2	Formicidae	2	T
BOLD:AGB5675	1	Ophioninae	1	T
BOLD:AGB5702	1	Dorylinae	1	T
BOLD:AGB5976	1	Doryctinae	1	T
BOLD:AGB5982	1	Rogadinae	1	T
BOLD:AGB5983	2	Hormiinae	2	T
BOLD:AGB5995	1	Ichneumonidae	1	T
BOLD:AGB6603	2	Rhyparochromidae	2	T
BOLD:AGB6617	1	Cicadellidae	1	T
BOLD:AGB6618	1	Belostomatidae	1	T
BOLD:AGB6637	1	Miridae	1	T
BOLD:AGB6646	20	Hemiptera	5	T
BOLD:AGB6646	20	Rhyparochromidae	15	T
BOLD:AGB6656	1	Tingidae	1	T
BOLD:AGB6663	1	Miridae	1	T
BOLD:AGB6667	1	Miridae	1	T
BOLD:AGB6674	1	Miridae	1	T
BOLD:AGB6676	1	Cicadellidae	1	T
BOLD:AGB6685	5	Reduviidae	5	T
BOLD:AGB6696	5	Hemiptera	4	T
BOLD:AGB6696	5	Pentatomidae	1	T
BOLD:AGB6697	3	Hemiptera	2	T
BOLD:AGB6697	3	Rhyparochromidae	1	T
BOLD:AGB6698	2	Hemiptera	1	T
BOLD:AGB6698	2	Pentatomidae	1	T
BOLD:AGB6707	3	Coreidae	1	T
BOLD:AGB6707	3	Hemiptera	2	T
BOLD:AGB6710	1	Cicadellidae	1	T
BOLD:AGB6711	1	Hemiptera	1	T
BOLD:AGB6715	1	Pentatomidae	1	T
BOLD:AGB6716	1	Dictyopharidae	1	T
BOLD:AGB6717	1	Pentatomidae	1	T
BOLD:AGB6790	5	Cydnidae	3	T
BOLD:AGB6790	5	Hemiptera	2	T
BOLD:AGB6793	1	Cixiidae	1	T
BOLD:AGB6794	1	Gerridae	1	T
BOLD:AGB6796	1	Dictyopharidae	1	T
BOLD:AGB6797	1	Dictyopharidae	1	T
BOLD:AGB6801	1	Belostomatidae	1	T
BOLD:AGB6815	1	Miridae	1	T
BOLD:AGB6817	1	Membracidae	1	T
BOLD:AGB6822	1	Harpactorini	1	T
BOLD:AGB6825	5	Cydnidae	1	T
BOLD:AGB6825	5	Hemiptera	4	T
BOLD:AGB6835	1	Reduviidae	1	T
BOLD:AGB6839	2	Cixiidae	2	T
BOLD:AGB6843	7	Cydnidae	1	T
BOLD:AGB6843	7	Hemiptera	6	T
BOLD:AGB6846	3	Cydnidae	3	T
BOLD:AGB6861	1	Pentatomidae	1	T
BOLD:AGB6878	1	Pentatomidae	1	T
BOLD:AGB6886	1	Reduviidae	1	T
BOLD:AGB6888	1	Reduviidae	1	T
BOLD:AGB7043	1	Pentatomidae	1	T
BOLD:AGB7057	1	Cixiidae	1	T
BOLD:AGB7058	30	Fulgoridae	29	T
BOLD:AGB7058	30	Hemiptera	1	T
BOLD:AGB7068	3	Hemiptera	3	T
BOLD:AGB7159	3	Harpalinae	3	T
BOLD:AGB7271	1	Geometrinae	1	T
BOLD:AGB7298	1	Gelechiidae	1	T
BOLD:AGB7302	2	Gelechiidae	2	T
BOLD:AGB7410	3	Eustrotiinae	3	T
BOLD:AGB7542	2	Erebinae	2	T
BOLD:AGB7551	3	Erebidae	3	T
BOLD:AGB7555	1	Erebidae	1	T
BOLD:AGB7557	1	Erebidae	1	T
BOLD:AGB7731	1	Doryctinae	1	T
BOLD:AGB8619	2	Diptera	1	T
BOLD:AGB8619	2	Pyrgotidae	1	T
BOLD:AGB8626	1	Keroplatidae	1	T
BOLD:AGB9833	1	Pyrgotidae	1	T
BOLD:AGB9845	4	Asilidae	4	T
BOLD:AGB9848	1	Ceratopogonidae	1	T
BOLD:AGB9853	2	Chironomidae	1	T
BOLD:AGB9853	2	Diptera	1	T
BOLD:AGB9854	1	Cecidomyiidae	1	T
BOLD:AGB9970	1	Asilidae	1	T
BOLD:AGC0159	3	Crambidae	3	T
BOLD:AGC0161	1	Crambidae	1	T
BOLD:AGC0165	1	Crambidae	1	T
BOLD:AGC0167	8	Crambidae	8	T
BOLD:AGC0170	1	Crambidae	1	T
BOLD:AGC0171	1	Crambidae	1	T
BOLD:AGC0172	1	Crambidae	1	T
BOLD:AGC0242	1	Paussinae	1	T
BOLD:AGC0243	7	Paussinae	7	T
BOLD:AGC0397	1	Hydrophilidae	1	T
BOLD:AGC0401	1	Cerambycidae	1	T
BOLD:AGC0403	3	Cerambycidae	1	T
BOLD:AGC0403	3	Coleoptera	2	T
BOLD:AGC0404	1	Hydrophilidae	1	T
BOLD:AGC0412	1	Anthribidae	1	T
BOLD:AGC0413	2	Carabidae	1	T
BOLD:AGC0413	2	Coleoptera	1	T
BOLD:AGC0414	1	Chrysomelidae	1	T
BOLD:AGC0415	2	Hydrophilidae	2	T
BOLD:AGC0416	2	Coleoptera	1	T
BOLD:AGC0416	2	Hydrophilidae	1	T
BOLD:AGC0418	8	Coleoptera	6	T
BOLD:AGC0418	8	Tenebrionidae	2	T
BOLD:AGC0419	1	Scarabaeidae	1	T
BOLD:AGC0421	12	Coleoptera	11	T
BOLD:AGC0421	12	Curculionidae	1	T
BOLD:AGC0424	2	Coleoptera	1	T
BOLD:AGC0424	2	Scarabaeidae	1	T
BOLD:AGC0427	1	Tenebrionidae	1	T
BOLD:AGC0428	1	Ptinidae	1	T
BOLD:AGC0429	1	Scirtidae	1	T
BOLD:AGC0430	2	Curculionidae	2	T
BOLD:AGC0432	1	Staphylinidae	1	T
BOLD:AGC0438	1	Staphylinidae	1	T
BOLD:AGC0440	1	Carabidae	1	T
BOLD:AGC0441	14	Chrysomelidae	14	T
BOLD:AGC0444	1	Chrysomelidae	1	T
BOLD:AGC0447	1	Nitidulidae	1	T
BOLD:AGC0451	1	Hybosoridae	1	T
BOLD:AGC0600	1	Tenebrionidae	1	T
BOLD:AGC0745	1	Carabidae	1	T
BOLD:AGC0746	2	Chrysomelidae	2	T
BOLD:AGC0747	1	Scarabaeidae	1	T
BOLD:AGC0749	1	Sphindidae	1	T
BOLD:AGC0750	1	Scarabaeidae	1	T
BOLD:AGC0751	2	Bostrichidae	2	T
BOLD:AGC0752	1	Tenebrionidae	1	T
BOLD:AGC0754	1	Erotylidae	1	T
BOLD:AGC0757	1	Chrysomelidae	1	T
BOLD:AGC0759	1	Chrysomelidae	1	T
BOLD:AGC0760	1	Curculionidae	1	T
BOLD:AGC0764	1	Scarabaeidae	1	T
BOLD:AGC0769	1	Endomychidae	1	T
BOLD:AGC0770	1	Carabidae	1	T
BOLD:AGC0774	1	Carabidae	1	T
BOLD:AGC0776	1	Hydrophilidae	1	T
BOLD:AGC0783	1	Bothrideridae	1	T
BOLD:AGC0787	1	Curculionidae	1	T
BOLD:AGC0789	1	Chrysomelidae	1	T
BOLD:AGC0791	2	Cerambycidae	2	T
BOLD:AGC0793	1	Coccinellidae	1	T
BOLD:AGC0794	1	Hydrophilidae	1	T
BOLD:AGC0795	1	Scarabaeidae	1	T
BOLD:AGC0796	1	Scarabaeidae	1	T
BOLD:AGC0798	3	Scarabaeidae	3	T
BOLD:AGC0799	5	Curculionidae	5	T
BOLD:AGC0802	2	Tenebrionidae	2	T
BOLD:AGC0804	1	Carabidae	1	T
BOLD:AGC0807	1	Bostrichidae	1	T
BOLD:AGC0810	2	Bostrichidae	2	T
BOLD:AGC0811	1	Cerambycidae	1	T
BOLD:AGC0818	1	Cleridae	1	T
BOLD:AGC0820	1	Scarabaeidae	1	T
BOLD:AGC0821	1	Tenebrionidae	1	T
BOLD:AGC0822	1	Elateridae	1	T
BOLD:AGC0823	1	Curculionidae	1	T
BOLD:AGC0832	1	Cerambycidae	1	T
BOLD:AGC0833	2	Chrysomelidae	2	T
BOLD:AGC0864	1	Carabidae	1	T
BOLD:AGC0871	1	Cerambycidae	1	T
BOLD:AGC1054	1	Cicadellidae	1	T
BOLD:AGC1340	2	Chloephorinae	2	T
BOLD:AGC1341	1	Chloephorinae	1	T
BOLD:AGC2010	1	Cecidomyiidae	1	T
BOLD:AGC2012	1	Cecidomyiidae	1	T
BOLD:AGC2170	2	Carabidae	2	T
BOLD:AGC2174	2	Carabidae	2	T
BOLD:AGC2178	1	Carabidae	1	T
BOLD:AGC2247	1	Diospilini	1	T
BOLD:AGC2307	1	Boletobiinae	1	T
BOLD:AGC2308	1	Boletobiinae	1	T
BOLD:AGC2318	1	Blattodea	1	T
BOLD:AGC2324	1	Blattodea	1	T
BOLD:AGC3047	1	Araneae	1	T
BOLD:AGC3187	1	Aphrophoridae	1	T
BOLD:AGC3270	1	Amphipsocidae	1	T
BOLD:AGC3514	4	Cydnidae	3	T
BOLD:AGC3514	4	Hemiptera	1	T
BOLD:AGC3576	3	Flatidae	2	T
BOLD:AGC3576	3	Hemiptera	1	T
BOLD:AGC3644	1	Zeuzerinae	1	T
BOLD:AGC3677	1	Ennominae	1	T
BOLD:AGC3785	1	Cheloninae	1	T
BOLD:AGC3824	10	Carabidae	10	T
BOLD:AGC3939	1	Lymexylidae	1	T
BOLD:AGC4515	5	Bagisarinae	5	T
BOLD:AGC4734	1	Ennominae	1	T
BOLD:AGC4842	1	Tachininae	1	T
BOLD:AGC4870	1	Erebidae	1	T
BOLD:AGC5303	2	Spilomelinae	2	T
BOLD:AGC5304	2	Spilomelinae	2	T
BOLD:AGC5623	3	Phycitinae	3	T
BOLD:AGC5767	1	Carabidae	1	T
BOLD:AGC5768	1	Carabidae	1	T
BOLD:AGC5769	1	Bostrichidae	1	T
BOLD:AGC5770	1	Bostrichidae	1	T
BOLD:AGC5788	1	Cleridae	1	T
BOLD:AGC6123	1	Orthoptera	1	T
BOLD:AGC6126	1	Orthoptera	1	T
BOLD:AGC6418	1	Lepidoptera	1	T
BOLD:AGC6467	1	Lepidoptera	1	T
BOLD:AGC6468	1	Lepidoptera	1	T
BOLD:AGC6469	1	Lepidoptera	1	T
BOLD:AGC6663	1	Scelionidae	1	T
BOLD:AGC6668	1	Braconinae	1	T
BOLD:AGC7411	1	Opiinae	1	T
BOLD:AGC7427	1	Ichneumonidae	1	T
BOLD:AGC7594	1	Miridae	1	T
BOLD:AGC7595	1	Reduviidae	1	T
BOLD:AGC7596	1	Reduviidae	1	T
BOLD:AGC7607	1	Flatidae	1	T
BOLD:AGC7608	1	Hemiptera	1	T
BOLD:AGC7617	1	Hemiptera	1	T
BOLD:AGC7618	1	Derbidae	1	T
BOLD:AGC7623	1	Aleyrodidae	1	T
BOLD:AGC7627	1	Miridae	1	T
BOLD:AGC7663	1	Derbidae	1	T
BOLD:AGC7665	1	Cixiidae	1	T
BOLD:AGC7666	1	Cicadellidae	1	T
BOLD:AGC7671	1	Pentatomidae	1	T
BOLD:AGC7673	1	Reduviidae	1	T
BOLD:AGC7675	1	Pentatomidae	1	T
BOLD:AGC7811	1	Reduviidae	1	T
BOLD:AGC7812	1	Pentatomidae	1	T
BOLD:AGC7813	1	Pentatomidae	1	T
BOLD:AGC9347	1	Histeridae	1	T
BOLD:AGC9348	1	Bostrichidae	1	T
BOLD:AGC9350	1	Curculionidae	1	T
BOLD:AGC9353	1	Cerambycidae	1	T
BOLD:AGC9359	1	Elateridae	1	T
BOLD:AGC9362	1	Brentidae	1	T
BOLD:AGC9363	1	Elateridae	1	T
BOLD:AGC9368	1	Curculionidae	1	T
BOLD:AGC9382	1	Curculionidae	1	T
BOLD:AGC9386	1	Nitidulidae	1	T
BOLD:AGC9387	1	Brentidae	1	T
BOLD:AGC9393	1	Tenebrionidae	1	T
BOLD:AGC9396	1	Brentidae	1	T
BOLD:AGC9399	1	Phalacridae	1	T
BOLD:AGC9400	1	Cerambycidae	1	T
BOLD:AGC9402	1	Chrysomelidae	1	T
BOLD:AGC9403	1	Carabidae	1	T
BOLD:AGC9407	1	Cerambycidae	1	T
BOLD:AGC9408	1	Nitidulidae	1	T
BOLD:AGC9409	1	Curculionidae	1	T
BOLD:AGC9410	1	Elateridae	1	T
BOLD:AGC9411	1	Cerambycidae	1	T
BOLD:AGC9412	1	Cerambycidae	1	T
BOLD:AGC9413	1	Lymexylidae	1	T
BOLD:AGC9432	1	Hydrophilidae	1	T
BOLD:AGC9437	1	Tenebrionidae	1	T
BOLD:AGC9438	1	Elateridae	1	T
BOLD:AGC9453	1	Nitidulidae	1	T
BOLD:AGC9574	1	Cerambycidae	1	T
BOLD:AGC9575	1	Tenebrionidae	1	T
BOLD:AGC9576	1	Chrysomelidae	1	T
BOLD:AGC9577	1	Curculionidae	1	T
BOLD:AGC9578	1	Scarabaeidae	1	T
BOLD:AGC9579	1	Cerambycidae	1	T
BOLD:AGC9580	1	Chrysomelidae	1	T
BOLD:AGC9581	1	Curculionidae	1	T
BOLD:AGC9582	1	Scarabaeidae	1	T
BOLD:AGC9583	1	Chrysomelidae	1	T
BOLD:AGC9584	1	Biphyllidae	1	T
BOLD:AGC9585	1	Staphylinidae	1	T
BOLD:AGD0035	1	Tortricidae	1	T
BOLD:AGD0365	1	Tenebrionidae	1	T
BOLD:AGD0440	1	Tachinidae	1	T
BOLD:AGD1390	1	Rhyparochromidae	1	T
BOLD:AGD1554	1	Pyralidae	1	T
BOLD:AGD3091	1	Orthoptera	1	T
BOLD:AGD3199	1	Olethreutinae	1	T
BOLD:AGD3289	1	Nolidae	1	T
BOLD:AGD3292	1	Noctuidae	1	T
BOLD:AGD4250	1	Mesoveliidae	1	T
BOLD:AGD4450	1	Mantodea	1	T
BOLD:AGD4497	1	Lycosidae	1	T
BOLD:AGD4952	1	Lepidoptera	1	T
BOLD:AGD4954	1	Lepidoptera	1	T
BOLD:AGD4956	3	Lepidoptera	3	T
BOLD:AGD4957	1	Lepidoptera	1	T
BOLD:AGD4959	5	Lepidoptera	5	T
BOLD:AGD4960	4	Lepidoptera	4	T
BOLD:AGD4961	1	Lepidoptera	1	T
BOLD:AGD4962	1	Lepidoptera	1	T
BOLD:AGD4963	1	Lepidoptera	1	T
BOLD:AGD4964	1	Lepidoptera	1	T
BOLD:AGD5035	1	Lepidoptera	1	T
BOLD:AGD5036	1	Lepidoptera	1	T
BOLD:AGD5038	1	Lepidoptera	1	T
BOLD:AGD5600	1	Ichneumonidae	1	T
BOLD:AGD5756	1	Rogadinae	1	T
BOLD:AGD7363	1	Euphorinae	1	T
BOLD:AGD7364	2	Doryctinae	2	T
BOLD:AGD7365	1	Braconinae	1	T
BOLD:AGD8099	2	Reduviidae	2	T
BOLD:AGD8101	2	Pentatomidae	2	T
BOLD:AGD8103	6	Cydnidae	6	T
BOLD:AGD8106	2	Cydnidae	2	T
BOLD:AGD8107	1	Pentatomidae	1	T
BOLD:AGD8108	2	Pentatomidae	2	T
BOLD:AGD8109	2	Cicadellidae	2	T
BOLD:AGD8266	1	Cydnidae	1	T
BOLD:AGD8270	1	Pentatomidae	1	T
BOLD:AGD8271	1	Reduviidae	1	T
BOLD:AGD8280	2	Hemiptera	2	T
BOLD:AGD8289	1	Cydnidae	1	T
BOLD:AGD8292	1	Stenocephalidae	1	T
BOLD:AGD8295	1	Pentatomidae	1	T
BOLD:AGD8298	1	Pentatomidae	1	T
BOLD:AGD8345	7	Carabidae	6	T
BOLD:AGD8345	7	Harpalinae	1	T
BOLD:AGD8346	4	Harpalinae	4	T
BOLD:AGD8441	1	Gracillariidae	1	T
BOLD:AGD8563	1	Gelechiidae	1	T
BOLD:AGD8675	1	Formicidae	1	T
BOLD:AGD8981	1	Eulophidae	1	T
BOLD:AGD9137	1	Erebinae	1	T
BOLD:AGD9283	1	Elateridae	1	T
BOLD:AGD9284	2	Elateridae	2	T
BOLD:AGD9320	1	Dytiscidae	1	T
BOLD:AGE2103	1	Delphacidae	1	T
BOLD:AGE2266	1	Curculionidae	1	T
BOLD:AGE2547	2	Scarabaeidae	2	T
BOLD:AGE2548	21	Scarabaeidae	21	T
BOLD:AGE2549	2	Scarabaeidae	2	T
BOLD:AGE2550	2	Elateridae	2	T
BOLD:AGE2551	6	Chrysomelidae	6	T
BOLD:AGE2557	2	Cerambycidae	2	T
BOLD:AGE2558	2	Curculionidae	2	T
BOLD:AGE2559	1	Laemophloeidae	1	T
BOLD:AGE2661	2	Nitidulidae	2	T
BOLD:AGE2662	2	Curculionidae	2	T
BOLD:AGE2663	1	Cerambycidae	1	T
BOLD:AGE3020	1	Cleridae	1	T
BOLD:AGE3025	2	Scarabaeidae	2	T
BOLD:AGE3080	1	Chrysomelidae	1	T
BOLD:AGE3094	1	Scarabaeidae	1	T
BOLD:AGE3102	2	Elateridae	2	T
BOLD:AGE3118	1	Scarabaeidae	1	T
BOLD:AGE3125	1	Scarabaeidae	1	T
BOLD:AGE3127	1	Carabidae	1	T
BOLD:AGE3137	2	Scarabaeidae	2	T
BOLD:AGE3140	1	Scarabaeidae	1	T
BOLD:AGE3145	1	Cerambycidae	1	T
BOLD:AGE3146	1	Chrysomelidae	1	T
BOLD:AGE3152	1	Scarabaeidae	1	T
BOLD:AGE3153	2	Staphylinidae	2	T
BOLD:AGE3154	6	Cicindelinae	6	T
BOLD:AGE3155	1	Drilini	1	T
BOLD:AGE3157	1	Carabidae	1	T
BOLD:AGE3159	1	Scarabaeidae	1	T
BOLD:AGE3160	1	Carabidae	1	T
BOLD:AGE3278	1	Cleridae	1	T
BOLD:AGE3830	1	Chloropidae	1	T
BOLD:AGE3895	1	Chironomidae	1	T
BOLD:AGE4049	1	Cerambycidae	1	T
BOLD:AGE4503	1	Cecidomyiidae	1	T
BOLD:AGE4870	3	Carabidae	3	T
BOLD:AGE4871	2	Carabidae	2	T
BOLD:AGE4872	1	Carabidae	1	T
BOLD:AGE4873	1	Carabidae	1	T
BOLD:AGE4875	1	Carabidae	1	T
BOLD:AGE4876	1	Carabidae	1	T
BOLD:AGE4877	1	Carabidae	1	T
BOLD:AGE4878	1	Carabidae	1	T
BOLD:AGE4879	1	Carabidae	1	T
BOLD:AGE5150	1	Bucculatricidae	1	T
BOLD:AGE5205	1	Euphorinae	1	T
BOLD:AGE5208	1	Doryctinae	1	T
BOLD:AGE5324	1	Blattodea	1	T
BOLD:AGE5325	3	Blattodea	3	T
BOLD:AGE5930	1	Arachnida	1	T
BOLD:AGE5934	1	Arachnida	1	T
BOLD:AGE5935	1	Arachnida	1	T
BOLD:AGE5955	2	Aphrophoridae	2	T
BOLD:AGE6359	1	Agrypninae	1	T
BOLD:AGE6383	2	Coccygidium	2	T
BOLD:AGE7424	2	Scarabaeidae	2	T
BOLD:AGE7614	2	Rogadinae	2	T
BOLD:AGE7967	3	Pyrrhocoridae	3	T
BOLD:AGE8097	2	Cydnidae	2	T
BOLD:AGE8769	1	Acontiinae	1	T
BOLD:AGE8912	1	Staphylinidae	1	T
BOLD:AGE8973	1	Carabidae	1	T
BOLD:AGE9058	2	Spilomelinae	2	T
BOLD:AGG2840	2	Pyralidae	2	T
BOLD:AAA0965	182	Galleriinae	3	F
BOLD:AAA2326	4298	Apis	13	F
BOLD:AAA2393	203	Sphinginae	21	F
BOLD:AAA3666	552	Spilomelinae	3	F
BOLD:AAA3965	444	Spilomelinae	4	F
BOLD:AAA3967	86	Spilomelinae	15	F
BOLD:AAA4631	174	Macroglossinae	8	F
BOLD:AAA5223	1736	Helicoverpa	3	F
BOLD:AAA5853	378	Formicinae	36	F
BOLD:AAA6020	734	Muscinae	3	F
BOLD:AAA6021	556	Muscinae	41	F
BOLD:AAA6139	292	Isturgia deerraria	3	F
BOLD:AAA6140	97	Ennominae	13	F
BOLD:AAA6144	42	Ennominae	1	F
BOLD:AAA6622	273	Saturniinae	1	F
BOLD:AAA6644	843	Noctuinae	2	F
BOLD:AAA6702	83	Saturniinae	3	F
BOLD:AAA8493	104	Erebinae	5	F
BOLD:AAA8548	63	Macroglossinae	3	F
BOLD:AAA8550	30	Macroglossinae	5	F
BOLD:AAA8981	27	Bagisarinae	13	F
BOLD:AAA8982	475	Bagisarinae	204	F
BOLD:AAA9360	18	Sterrhinae	1	F
BOLD:AAA9585	124	Smerinthinae	5	F
BOLD:AAA9752	22	Ennominae	6	F
BOLD:AAA9753	19	Ennominae	1	F
BOLD:AAA9756	30	Ennominae	4	F
BOLD:AAA9757	43	Ennominae	11	F
BOLD:AAA9867	108	Macroglossinae	3	F
BOLD:AAB0451	89	Macroglossinae	6	F
BOLD:AAB0452	91	Macroglossinae	15	F
BOLD:AAB0645	114	Macroglossinae	11	F
BOLD:AAB1719	128	Spilomelinae	2	F
BOLD:AAB2462	131	Phycitinae	1	F
BOLD:AAB2756	1110	Spilomelinae	39	F
BOLD:AAB2945	100	Hypocalinae	1	F
BOLD:AAB3301	25	Macroglossinae	1	F
BOLD:AAB3384	1066	Plusiinae	1	F
BOLD:AAB3385	162	Plusiinae	11	F
BOLD:AAB3452	44	Macroglossinae	3	F
BOLD:AAB4561	19	Smerinthinae	2	F
BOLD:AAB4649	138	Chloephorinae	25	F
BOLD:AAB4914	105	Geometrinae	7	F
BOLD:AAB5389	267	Spilomelinae	3	F
BOLD:AAB5648	347	Boletobiinae	11	F
BOLD:AAB5675	173	Scoliopteryginae	10	F
BOLD:AAB5956	80	Ennominae	30	F
BOLD:AAB6342	45	Smerinthinae	1	F
BOLD:AAB6409	754	Dichomeridinae	3	F
BOLD:AAB6694	71	Macroglossinae	31	F
BOLD:AAB6838	30	Spilomelinae	4	F
BOLD:AAB6840	62	Spilomelinae	15	F
BOLD:AAB7420	134	Phycitinae	16	F
BOLD:AAB7505	31	Ennominae	5	F
BOLD:AAB7727	42	Spilomelinae	6	F
BOLD:AAB7802	265	Scoliopteryginae	11	F
