BIN	TotalMembers	Taxa	Count in Project	Unique
BOLD:AEL8427	40	Cicadellidae	5	F
BOLD:AEL8468	17	Phoridae	2	F
BOLD:AEL8586	27	Delphacidae	1	F
BOLD:AEL8587	68	Delphacinae	2	F
BOLD:AEL8605	22	Bostrichidae	3	F
BOLD:AEL8700	84	Paussinae	38	F
BOLD:AEL9165	2	Coleoptera	1	F
BOLD:AEL9181	17	Rhyparochromidae	11	F
BOLD:AEL9280	3	Hemiptera	1	F
BOLD:AEL9302	8	Tingidae	2	F
BOLD:AEL9305	40	Notoxinae	2	F
BOLD:AEL9312	5	Chironomidae	1	F
BOLD:AEL9328	2	Dytiscidae	1	F
BOLD:AEL9391	109	Eriocottidae	94	F
BOLD:AEL9470	13	Scydmaeninae	2	F
BOLD:AEL9486	51	Scolytinae	40	F
BOLD:AEL9570	23	Cicadellidae	1	F
BOLD:AEL9647	28	Chironomidae	2	F
BOLD:AEL9695	23	Cicadellidae	7	F
BOLD:AEL9730	20	Chironomidae	1	F
BOLD:AEL9741	8	Staphylinidae	4	F
BOLD:AEL9758	9	Erebidae	3	F
BOLD:AEL9770	34	Orthoptera	13	F
BOLD:AEL9770	34	Trigonidiidae	5	F
BOLD:AEL9789	11	Oxytelinae	2	F
BOLD:AEL9814	12	Ophioninae	4	F
BOLD:AEL9880	63	Delphacidae	3	F
BOLD:AEL9888	10	Cecidomyiidae	1	F
BOLD:AEL9958	3	Aleocharinae	2	F
BOLD:AEM0054	7	Lepidoptera	1	F
BOLD:AEM0075	31	Nabidae	10	F
BOLD:AEM0076	25	Hydrometridae	12	F
BOLD:AEM0092	52	Staphylinidae	5	F
BOLD:AEM0148	10	Scolytinae	1	F
BOLD:AEM0153	14	Aleocharinae	1	F
BOLD:AEM0155	27	Carabidae	2	F
BOLD:AEM0184	18	Cicadellidae	1	F
BOLD:AEM0206	5	Carabidae	1	F
BOLD:AEM0243	16	Agrypninae	5	F
BOLD:AEM0277	115	Scarabaeidae	47	F
BOLD:AEM0367	43	Rhyparochromidae	3	F
BOLD:AEM0387	3	Scraptiidae	1	F
BOLD:AEM0412	11	Hydrophilidae	1	F
BOLD:AEM0425	84	Hydrophilidae	2	F
BOLD:AEM0492	4	Diptera	1	F
BOLD:AEM0569	25	Bostrichidae	11	F
BOLD:AEM0586	127	Limnichidae	1	F
BOLD:AEM0635	6	Galerucinae	2	F
BOLD:AEM0643	44	Scirtidae	7	F
BOLD:AEM0719	66	Rhyparochromidae	33	F
BOLD:AEM0724	3	Coleoptera	1	F
BOLD:AEM0757	15	Chrysomelidae	1	F
BOLD:AEM0758	16	Biphyllidae	2	F
BOLD:AEM0877	34	Scarabaeidae	7	F
BOLD:AEM0911	89	Hemiptera	3	F
BOLD:AEM0931	17	Cicadellidae	6	F
BOLD:AEM0934	48	Delphacinae	3	F
BOLD:AEM0935	127	Cicadellidae	68	F
BOLD:AEM0976	86	Formicidae	35	F
BOLD:AEM1010	26	Aleocharinae	1	F
BOLD:AEM1012	310	Dytiscidae	11	F
BOLD:AEM1120	5	Cicadellidae	1	F
BOLD:AEM1227	290	Carabidae	2	F
BOLD:AEM1332	158	Staphylininae	3	F
BOLD:AEM1333	283	Paederinae	1	F
BOLD:AEM1374	5	Elateridae	1	F
BOLD:AEM1376	42	Formicidae	6	F
BOLD:AEM1521	26	Sphaeridiinae	2	F
BOLD:AEM1556	64	Pselaphinae	1	F
BOLD:AEM1657	10	Cicadellidae	1	F
BOLD:AEM1705	10	Cosmopterigidae	1	F
BOLD:AEM1889	48	Chironomidae	11	F
BOLD:AEM1893	39	Aleocharinae	3	F
BOLD:AEM1981	13	Scydmaeninae	1	F
BOLD:AEM2131	3	Coleoptera	1	F
BOLD:AEM2138	159	Cecidomyiidae	7	F
BOLD:AEM2166	67	Chrysomelidae	26	F
BOLD:AEM2167	24	Agrypninae	6	F
BOLD:AEM2181	11	Staphylinidae	2	F
BOLD:AEM2191	149	Carabidae	2	F
BOLD:AEM2270	50	Depressariidae	8	F
BOLD:AEM2279	10	Scirtidae	1	F
BOLD:AEM2312	9	Delphacidae	1	F
BOLD:AEM2317	12	Erebidae	2	F
BOLD:AEM2357	27	Cicadellidae	1	F
BOLD:AEM2472	16	Coleoptera	2	F
BOLD:AEM2473	44	Platypodinae	2	F
BOLD:AEM2519	27	Phycitinae	6	F
BOLD:AEM2533	22	Aleocharinae	4	F
BOLD:AEM2548	28	Lepidoptera	7	F
BOLD:AEM2638	5	Immidae	3	F
BOLD:AEM2695	85	Chrysomelidae	25	F
BOLD:AEM2696	5	Paederinae	1	F
BOLD:AEM2696	5	Staphylinidae	1	F
BOLD:AEM2698	51	Oxytelinae	11	F
BOLD:AEM2699	77	Aleocharinae	12	F
BOLD:AEM2706	74	Heteroceridae	3	F
BOLD:AEM2730	9	Noteridae	1	F
BOLD:AEM2757	2	Cerambycidae	1	F
BOLD:AEM2760	7	Pselaphinae	1	F
BOLD:AEM2810	76	Formicidae	27	F
BOLD:AEM2839	12	Achilidae	1	F
BOLD:AEM2909	4	Dytiscidae	1	F
BOLD:AEM2916	19	Elateridae	6	F
BOLD:AEM2982	37	Leptoceridae	5	F
BOLD:AEM3071	12	Crambinae	8	F
BOLD:AEM3076	142	Oxytelinae	25	F
BOLD:AEM3089	78	Hydrophilidae	6	F
BOLD:AEM3212	8	Rhyparochromidae	2	F
BOLD:AEM3213	3	Hemiptera	1	F
BOLD:AEM3292	4	Tortricidae	1	F
BOLD:AEM3360	108	Delphacidae	2	F
BOLD:AEM3398	219	Sciaridae	92	F
BOLD:AEM3399	44	Harpalinae	20	F
BOLD:AEM3444	23	Aleocharinae	2	F
BOLD:AEM3532	32	Euaesthetinae	1	F
BOLD:AEM3535	137	Carabidae	5	F
BOLD:AEM3622	33	Cicadellidae	1	F
BOLD:AEM3623	8	Rhyparochromidae	1	F
BOLD:AEM3666	53	Aleocharinae	2	F
BOLD:AEM3671	5	Hydrophilidae	1	F
BOLD:AEM3673	16	Aleocharinae	1	F
BOLD:AEM3685	61	Cicadellidae	2	F
BOLD:AEM3694	4	Gelechiidae	2	F
BOLD:AEM3717	4	Chrysomelidae	1	F
BOLD:AEM3729	72	Formicidae	2	F
BOLD:AEM3774	7	Chironomidae	2	F
BOLD:AEM3800	19	Cicadellidae	1	F
BOLD:AEM3854	51	Carabidae	2	F
BOLD:AEM3855	39	Aleocharinae	2	F
BOLD:AEM3878	259	Sciaridae	80	F
BOLD:AEM3908	113	Hydrophilidae	7	F
BOLD:AEM3938	27	Formicidae	5	F
BOLD:AEM3965	163	Lepidoptera	4	F
BOLD:AEM3990	38	Delphacidae	2	F
BOLD:AEM3995	38	Otiocerinae	1	F
BOLD:AEM4052	52	Rhyparochromidae	7	F
BOLD:AEM4054	21	Cicadellidae	1	F
BOLD:AEM4088	31	Noteridae	1	F
BOLD:AEM4089	42	Scaritinae	6	F
BOLD:AEM4174	19	Ponerinae	1	F
BOLD:AEM4218	152	Aleocharinae	7	F
BOLD:AEM4219	12	Aleocharinae	1	F
BOLD:AEM4233	19	Cicadellidae	3	F
BOLD:AEM4244	56	Cecidomyiidae	3	F
BOLD:AEM4245	13	Sciaridae	1	F
BOLD:AEM4266	56	Paederinae	1	F
BOLD:AEM4267	23	Paederinae	1	F
BOLD:AEM4268	5	Paederinae	1	F
BOLD:AEM4269	9	Paederinae	1	F
BOLD:AEM4429	6	Lepidoptera	2	F
BOLD:AEM4494	128	Tridactylidae	79	F
BOLD:AEM4495	50	Trigonidiidae	17	F
BOLD:AEM4525	5	Agaonidae	1	F
BOLD:AEM4568	56	Hypeninae	11	F
BOLD:AEM4579	88	Chrysomelidae	52	F
BOLD:AEM4610	23	Rhyparochromidae	6	F
BOLD:AEM4619	9	Gelechiidae	4	F
BOLD:AEM4630	134	Hydrophilidae	1	F
BOLD:AEM4646	14	Staphylinidae	8	F
BOLD:AEM4649	13	Paederinae	3	F
BOLD:AEM4650	26	Carabidae	3	F
BOLD:AEM4651	7	Staphylinidae	2	F
BOLD:AEM4816	26	Dytiscidae	4	F
BOLD:AEM7589	42	Atherigoninae	1	F
BOLD:AEM9448	11	Scolytinae	1	F
BOLD:AEO1786	6	Ceratopogonidae	2	F
BOLD:AEO5158	331	Dolichoderinae	1	F
BOLD:AEO7707	9	Notonectidae	5	F
BOLD:AEQ9224	6	Curculionidae	1	F
BOLD:AER0779	80	Belostomatidae	30	F
BOLD:AEU5927	17	Herminiinae	1	F
BOLD:AEU5947	8	Coleoptera	6	F
BOLD:AEU5965	8	Chrysomelidae	3	F
BOLD:AEU5974	2	Pyralidae	1	F
BOLD:AEU6001	9	Tridactylidae	3	F
BOLD:AEU6050	21	Pyralidae	2	F
BOLD:AEU6118	13	Rogadinae	1	F
BOLD:AEU6190	11	Cicadellidae	1	F
BOLD:AEU6197	55	Lepidoptera	47	F
BOLD:AEU6198	8	Tineidae	4	F
BOLD:AEU6279	11	Carabidae	2	F
BOLD:AEU6305	77	Formicidae	8	F
BOLD:AEU6330	31	Cicadellidae	2	F
BOLD:AEU6378	43	Leptoceridae	2	F
BOLD:AEU6403	9	Hemiptera	8	F
BOLD:AEU6443	3	Coleoptera	1	F
BOLD:AEU6466	13	Corixidae	1	F
BOLD:AEU6503	9	Coleoptera	1	F
BOLD:AEU6542	34	Cecidomyiidae	1	F
BOLD:AEU6568	14	Hymenoptera	10	F
BOLD:AEU6586	3	Coleoptera	1	F
BOLD:AEU6587	4	Dytiscidae	1	F
BOLD:AEU6598	16	Formicidae	4	F
BOLD:AEU6857	7	Lepidoptera	3	F
BOLD:AEU6996	24	Scarabaeidae	10	F
BOLD:AEU7036	6	Tortricidae	1	F
BOLD:AEU7125	2	Crambidae	1	F
BOLD:AEU7244	3	Coleoptera	1	F
BOLD:AEU7259	10	Lepidoptera	2	F
BOLD:AEU7262	58	Staphylinidae	27	F
BOLD:AEU7354	26	Chloephorinae	7	F
BOLD:AEU7493	10	Lepidoptera	1	F
BOLD:AEU7558	8	Mesoveliidae	1	F
BOLD:AEU7612	17	Aleocharinae	4	F
BOLD:AEU7911	5	Hemiptera	4	F
BOLD:AEU7917	47	Bostrichidae	42	F
BOLD:AEU7953	2	Coleoptera	1	F
BOLD:AEU8022	7	Orthoptera	5	F
BOLD:AEU8113	11	Cerambycidae	6	F
BOLD:AEU8177	23	Herminiinae	4	F
BOLD:AEU8206	4	Hemiptera	2	F
BOLD:AEU8221	15	Cicadellidae	1	F
BOLD:AEU8314	20	Cicadellidae	2	F
BOLD:AEU8375	4	Sarcophagidae	1	F
BOLD:AEU8436	11	Staphylinidae	1	F
BOLD:AEU8448	92	Dytiscidae	51	F
BOLD:AEU8504	4	Coleoptera	3	F
BOLD:AEU8505	2	Carabidae	1	F
BOLD:AEU8570	63	Pieridae	1	F
BOLD:AEU8639	14	Lymantriinae	8	F
BOLD:AEU8784	11	Deltocephalinae	2	F
BOLD:AEU8789	12	Lepidoptera	1	F
BOLD:AEU8832	3	Aganainae	2	F
BOLD:AEU8835	16	Hemiptera	14	F
BOLD:AEU8842	35	Elateridae	6	F
BOLD:AEU8871	3	Coleoptera	1	F
BOLD:AEU8898	34	Aphrophorinae	17	F
BOLD:AEU8939	19	Pyralidae	7	F
BOLD:AEU8940	13	Pyralidae	3	F
BOLD:AEU8944	6	Chrysomelidae	1	F
BOLD:AEU9056	9	Platygastridae	1	F
BOLD:AEU9316	62	Crambidae	34	F
BOLD:AEU9464	41	Flatidae	31	F
BOLD:AEU9467	106	Coleoptera	26	F
BOLD:AEU9553	5	Coleoptera	2	F
BOLD:AEU9615	5	Tetrastichinae	1	F
BOLD:AEU9683	5	Elateridae	1	F
BOLD:AEU9691	16	Miridae	12	F
BOLD:AEU9740	11	Staphylinidae	2	F
BOLD:AEU9809	7	Pompilidae	2	F
BOLD:AEU9847	40	Largidae	17	F
BOLD:AEU9854	3	Tortricidae	1	F
BOLD:AEU9900	87	Formicidae	36	F
BOLD:AEU9922	7	Lepidoptera	1	F
BOLD:AEV0102	55	Noctuinae	2	F
BOLD:AEV0112	4	Cicadellidae	1	F
BOLD:AEV0114	11	Miridae	1	F
BOLD:AEV0116	47	Bostrichidae	40	F
BOLD:AEV0127	5	Miridae	2	F
BOLD:AEV0158	15	Scarabaeidae	10	F
BOLD:AEV0239	12	Rhyparochromidae	3	F
BOLD:AEV0276	6	Coleoptera	1	F
BOLD:AEV0413	37	Herminiinae	2	F
BOLD:AEV0444	11	Phycitinae	5	F
BOLD:AEV0542	10	Spilomelinae	2	F
BOLD:AEV0632	9	Carabidae	5	F
BOLD:AEV0633	8	Staphylinidae	2	F
BOLD:AEV0634	11	Nitidulidae	6	F
BOLD:AEV0644	2	Diptera	1	F
BOLD:AEV0719	53	Scarabaeidae	19	F
BOLD:AEV0760	30	Cicadellidae	5	F
BOLD:AEV1168	3	Cydnidae	1	F
BOLD:AEV1271	97	Dipseudopsidae	31	F
BOLD:AEV1274	30	Coleoptera	27	F
BOLD:AEV1277	4	Hemiptera	3	F
BOLD:AEV1409	5	Hormiinae	1	F
BOLD:AEV1453	25	Cixiidae	1	F
BOLD:AEV1511	3	Hemiptera	1	F
BOLD:AEV1520	3	Ceratopogonidae	1	F
BOLD:AEV1596	12	Harpalinae	3	F
BOLD:AEV1600	12	Lepidoptera	2	F
BOLD:AEV1609	5	Lepidoptera	2	F
BOLD:AEV1662	2	Carabidae	1	F
BOLD:AEV1783	19	Hydrophilidae	10	F
BOLD:AEV1794	17	Lepidoptera	1	F
BOLD:AEV1875	10	Formicidae	3	F
BOLD:AEV1875	10	Hymenoptera	5	F
BOLD:AEV1995	4	Gelechiidae	1	F
BOLD:AEV2011	2	Hemiptera	1	F
BOLD:AEV2041	7	Phycitinae	1	F
BOLD:AEV2088	55	Eriocottidae	52	F
BOLD:AEV2094	10	Crambidae	4	F
BOLD:AEV2367	5	Coleoptera	4	F
BOLD:AEV2374	6	Carabidae	2	F
BOLD:AEV2420	10	Coleoptera	4	F
BOLD:AEV2520	63	Chironomidae	7	F
BOLD:AEV2594	15	Cecidomyiidae	1	F
BOLD:AEV2604	10	Cydnidae	1	F
BOLD:AEV2605	103	Cydnidae	44	F
BOLD:AEV2621	6	Hemiptera	2	F
BOLD:AEV2683	3	Hemiptera	2	F
BOLD:AEV2716	6	Ephydridae	1	F
BOLD:AEV2734	8	Hemiptera	4	F
BOLD:AEV2835	3	Coleoptera	2	F
BOLD:AEV2893	7	Hemiptera	5	F
BOLD:AEV2941	7	Dendrothripinae	1	F
BOLD:AEV2941	7	Pseudodendrothrips	1	F
BOLD:AEV2984	2	Coleoptera	1	F
BOLD:AEV3003	6	Hemiptera	5	F
BOLD:AEV3006	3	Hemiptera	2	F
BOLD:AEV3018	3	Staphylinidae	1	F
BOLD:AEV3099	19	Cicadellidae	1	F
BOLD:AEV3185	29	Harpalinae	5	F
BOLD:AEV3366	42	Formicidae	28	F
BOLD:AEV3387	6	Carabidae	2	F
BOLD:AEV3399	5	Hemiptera	4	F
BOLD:AEV3432	9	Achilidae	2	F
BOLD:AEV3595	5	Coleoptera	2	F
BOLD:AEV3597	21	Harpalinae	6	F
BOLD:AEV3625	7	Coleoptera	6	F
BOLD:AEV3752	11	Issidomiminae	5	F
BOLD:AEV3810	25	Cydnidae	8	F
BOLD:AEV3814	5	Tortricidae	2	F
BOLD:AEV3821	4	Chironomidae	1	F
BOLD:AEV4005	7	Agrypninae	3	F
BOLD:AEV4062	6	Staphylinidae	1	F
BOLD:AEV4114	12	Cicadellidae	1	F
BOLD:AEV4121	139	Scarabaeidae	82	F
BOLD:AEV4278	10	Hemiptera	1	F
BOLD:AEV4289	2	Cheloninae	1	F
BOLD:AEV4298	17	Crambidae	10	F
BOLD:AEV4385	9	Tachinidae	6	F
BOLD:AEV4387	26	Lepidoptera	15	F
BOLD:AEV4398	8	Hemiptera	2	F
BOLD:AEV4432	12	Cicadellidae	3	F
BOLD:AEV4616	5	Hemiptera	4	F
BOLD:AEV4617	10	Hemiptera	9	F
BOLD:AEV4618	17	Cicadellidae	10	F
BOLD:AEV4719	15	Hemiptera	2	F
BOLD:AEV4749	7	Miridae	1	F
BOLD:AEV4757	4	Lepidoptera	1	F
BOLD:AEV4763	4	Orthoptera	1	F
BOLD:AEV4776	4	Ceratopogonidae	1	F
BOLD:AEV4800	16	Meenoplidae	3	F
BOLD:AEV4937	7	Coleoptera	5	F
BOLD:AEV4973	51	Hemiptera	13	F
BOLD:AEV4973	51	Rhyparochromidae	21	F
BOLD:AEV5009	3	Orthoptera	1	F
BOLD:AEV5172	2	Doryctinae	1	F
BOLD:AEV5185	5	Elateridae	3	F
BOLD:AEV5198	63	Carabidae	2	F
BOLD:AEV5199	8	Chrysomelidae	4	F
BOLD:AEV5218	5	Coleoptera	3	F
BOLD:AEV5324	26	Formicidae	4	F
BOLD:AEV5416	18	Calpinae	9	F
BOLD:AEV5447	50	Blattellidae	36	F
BOLD:AEV5451	7	Eulophidae	1	F
BOLD:AEV5488	55	Hydrophilidae	1	F
BOLD:AEV5520	3	Hemiptera	1	F
BOLD:AEV5554	20	Cicadellidae	14	F
BOLD:AEV5567	4	Coleoptera	1	F
BOLD:AEV5569	9	Coleoptera	1	F
BOLD:AEV5601	22	Condicinae	9	F
BOLD:AEV5629	4	Formicidae	1	F
BOLD:AEV5637	15	Erebidae	1	F
BOLD:AEV5658	9	Elateridae	3	F
BOLD:AEV5669	16	Hemiptera	1	F
BOLD:AEV5683	2	Formicinae	1	F
BOLD:AEV5861	7	Doryctinae	1	F
BOLD:AEV5918	2	Platypodinae	1	F
BOLD:AEV5926	9	Achilidae	1	F
BOLD:AEV5954	12	Scaritinae	1	F
BOLD:AEV5955	4	Hemiptera	1	F
BOLD:AEV5990	2	Cicadellidae	1	F
BOLD:AEV6046	18	Ephydridae	1	F
BOLD:AEV6053	31	Harpalinae	3	F
BOLD:AEV6075	2	Coleoptera	1	F
BOLD:AEV6123	12	Cydnidae	3	F
BOLD:AEV6123	12	Hemiptera	4	F
BOLD:AEV6127	33	Agrypninae	5	F
BOLD:AEV6138	7	Doryctinae	1	F
BOLD:AEV6211	2	Coleoptera	1	F
BOLD:AEV6223	9	Calliphoridae	2	F
BOLD:AEV6300	6	Hemiptera	5	F
BOLD:AEV6321	8	Doryctinae	1	F
BOLD:AEV6323	4	Scarabaeidae	2	F
BOLD:AEV6390	2	Coleoptera	1	F
BOLD:AEV6523	6	Cicadellidae	1	F
BOLD:AEV6559	6	Hemiptera	1	F
BOLD:AEV6563	3	Diospilini	1	F
BOLD:AEV6727	4	Coleoptera	2	F
BOLD:AEV6776	104	Dorylinae	40	F
BOLD:AEV6781	6	Hemiptera	2	F
BOLD:AEV6816	25	Delphacidae	3	F
BOLD:AEV6837	3	Hemiptera	1	F
BOLD:AEV6883	8	Blattodea	5	F
BOLD:AEV6947	10	Cicadellidae	1	F
BOLD:AEV7009	9	Silvanidae	1	F
BOLD:AEV7013	4	Carabidae	3	F
BOLD:AEV7026	30	Lepidoptera	21	F
BOLD:AEV7224	2	Coleoptera	1	F
BOLD:AEV7244	5	Phanerotoma	2	F
BOLD:AEV7294	9	Flatidae	5	F
BOLD:AEV7398	7	Lepidoptera	2	F
BOLD:AEV7425	3	Geometridae	2	F
BOLD:AEV7471	5	Cerambycidae	1	F
BOLD:AEV7471	5	Coleoptera	1	F
BOLD:AEV7627	7	Cicadellidae	4	F
BOLD:AEV7643	2	Pyralidae	1	F
BOLD:AEV7719	56	Cydnidae	32	F
BOLD:AEV7785	44	Cicadellidae	7	F
BOLD:AEV7786	3	Cicadellidae	1	F
BOLD:AEV7804	40	Conocephalinae	15	F
BOLD:AEV7826	7	Phycitinae	2	F
BOLD:AEV7879	41	Carabidae	15	F
BOLD:AEV7948	21	Elateridae	3	F
BOLD:AEV7988	5	Hemiptera	1	F
BOLD:AEV8035	23	Eulophidae	9	F
BOLD:AEV8075	3	Opiinae	1	F
BOLD:AEV8129	22	Trigonidiidae	11	F
BOLD:AEV8220	2	Hormiinae	1	F
BOLD:AEV8295	37	Formicidae	1	F
BOLD:AEV8393	9	Chironomidae	1	F
BOLD:AEV8404	7	Chrysomelidae	1	F
BOLD:AEV8463	7	Crambidae	1	F
BOLD:AEV8522	4	Cicadellidae	1	F
BOLD:AEV8559	6	Nepticulidae	1	F
BOLD:AEV8560	6	Tortricidae	1	F
BOLD:AEV8583	12	Scarabaeidae	1	F
BOLD:AEV8604	2	Coleoptera	1	F
BOLD:AEV8665	2	Hemiptera	1	F
BOLD:AEV8676	19	Tropiduchidae	1	F
BOLD:AEV8703	8	Lecithoceridae	1	F
BOLD:AEV8790	9	Rhyparochromidae	4	F
BOLD:AEV8864	10	Curculionidae	5	F
BOLD:AEV8865	13	Coleoptera	3	F
BOLD:AEV8902	112	Formicidae	6	F
BOLD:AEV9006	2	Cosmopterigidae	1	F
BOLD:AEV9026	2	Coleoptera	1	F
BOLD:AEV9029	5	Coleoptera	4	F
BOLD:AEV9068	3	Diptera	1	F
BOLD:AEV9089	8	Orthoptera	2	F
BOLD:AEV9089	8	Tetrigidae	2	F
BOLD:AEV9177	44	Herminiinae	11	F
BOLD:AEV9201	2	Pyralidae	1	F
BOLD:AEV9270	48	Staphylinidae	1	F
BOLD:AEV9326	3	Tortricidae	2	F
BOLD:AEV9351	6	Carabidae	4	F
BOLD:AEV9354	44	Harpalinae	40	F
BOLD:AEV9389	19	Scarabaeidae	6	F
BOLD:AEV9392	5	Pyralidae	1	F
BOLD:AEV9420	12	Erebinae	3	F
BOLD:AEV9422	12	Cicadellidae	2	F
BOLD:AEV9427	21	Rhyparochromidae	10	F
BOLD:AEV9505	15	Formicidae	2	F
BOLD:AEV9562	4	Nolinae	3	F
BOLD:AEV9574	8	Hemiptera	5	F
BOLD:AEV9584	10	Staphylinidae	1	F
BOLD:AEV9692	5	Mantispidae	4	F
BOLD:AEV9762	9	Harpalinae	1	F
BOLD:AEV9775	10	Chrysomelidae	1	F
BOLD:AEV9822	7	Cicadellidae	2	F
BOLD:AEW0012	8	Erebidae	4	F
BOLD:AEW0082	30	Aleocharinae	13	F
BOLD:AEW0185	8	Tingidae	2	F
BOLD:AEW0213	86	Corixidae	4	F
BOLD:AEW0260	19	Diptera	10	F
BOLD:AEW0339	41	Cheiracanthiidae	2	F
BOLD:AEW0379	4	Scirtidae	1	F
BOLD:AEW0380	30	Scarabaeidae	15	F
BOLD:AEW0383	12	Cydnidae	1	F
BOLD:AEW0419	60	Ceratopogonidae	8	F
BOLD:AEW0473	3	Diptera	1	F
BOLD:AEW0479	26	Ulidiidae	6	F
BOLD:AEW0618	7	Mantispidae	1	F
BOLD:AEW0746	6	Elateridae	1	F
BOLD:AEW0782	3	Hemiptera	1	F
BOLD:AEW0817	5	Lepidoptera	1	F
BOLD:AEW0836	35	Coleoptera	18	F
BOLD:AEW0836	35	Elateridae	9	F
BOLD:AEW0842	4	Coleoptera	2	F
BOLD:AEW0894	24	Hemiptera	17	F
BOLD:AEW1030	27	Staphylinidae	5	F
BOLD:AEW1042	3	Pyralidae	1	F
BOLD:AEW1045	2	Hemiptera	1	F
BOLD:AEW1067	5	Hemiptera	4	F
BOLD:AEW1138	3	Coleoptera	1	F
BOLD:AEW1247	2	Diptera	1	F
BOLD:AEW1285	5	Dictyopharidae	2	F
BOLD:AEW1415	8	Aleocharinae	1	F
BOLD:AEW1450	3	Coleoptera	2	F
BOLD:AEW1452	3	Carabidae	1	F
BOLD:AEW1518	3	Rogadinae	1	F
BOLD:AEW1592	5	Hemiptera	1	F
BOLD:AEW1608	16	Ethmiinae	10	F
BOLD:AEW1691	3	Lepidoptera	1	F
BOLD:AEW1731	35	Phycitinae	16	F
BOLD:AEW1792	85	Formicidae	45	F
BOLD:AEW1814	17	Carabidae	5	F
BOLD:AEW2061	4	Lepidoptera	1	F
BOLD:AEW2097	6	Tingidae	3	F
BOLD:AEW2141	31	Formicidae	16	F
BOLD:AEW2157	9	Hemiptera	3	F
BOLD:AEW2170	7	Miridae	2	F
BOLD:AEW2182	23	Gelechiidae	4	F
BOLD:AEW2222	5	Delphacidae	3	F
BOLD:AEW2245	18	Hemiptera	14	F
BOLD:AEW2286	10	Noctuidae	1	F
BOLD:AEW2288	47	Eriocottidae	37	F
BOLD:AEW2289	7	Tortricidae	5	F
BOLD:AEW2325	6	Erebidae	1	F
BOLD:AEW2417	6	Tineidae	1	F
BOLD:AEW2429	44	Ecnomidae	1	F
BOLD:AEW2441	3	Lepidoptera	1	F
BOLD:AEW2559	4	Hymenoptera	2	F
BOLD:AEW2668	16	Carabidae	7	F
BOLD:AEW2669	41	Cicadellidae	2	F
BOLD:AEW2730	4	Hemiptera	2	F
BOLD:AEW2775	5	Hemiptera	4	F
BOLD:AEW2811	5	Lepidoptera	1	F
BOLD:AEW2864	3	Crambidae	1	F
BOLD:AEW2978	26	Lepidoptera	13	F
BOLD:AEW3005	4	Cecidomyiidae	2	F
BOLD:AEW3054	36	Tingidae	15	F
BOLD:AEW3133	5	Hemiptera	2	F
BOLD:AEW3186	5	Delphacidae	2	F
BOLD:AEW3289	11	Gelechiinae	2	F
BOLD:AEW3334	2	Chrysomelidae	1	F
BOLD:AEW3379	15	Crambidae	7	F
BOLD:AEW3454	5	Scoliopteryginae	2	F
BOLD:AEW3455	95	Eriocottidae	88	F
BOLD:AEW3558	10	Cicadellidae	2	F
BOLD:AEW3629	4	Coleoptera	1	F
BOLD:AEW3690	30	Spercheidae	19	F
